"source_file","insight_id","index","english_message","english_proof","turkish_message","turkish_score","categories","health_tags","demographic_tags","target_group_size","target_group_percentage","target_group_filters","target_group_total_population"
"HRA_data_report_insights.json","insight_13","13","Sleep quality shows a J-shaped risk curve: insufficient sleep (15.9%) and excessive sleep (1.7%) both predict elevated risk, while borderline sleep (51%) represents the most common state. Excessive sleepers show 64% high-risk rates and face compound dangers when combined with mental health issues. This bidirectional relationship means companies need different interventions for different sleep problems: shift work policies and workload management for insufficient sleepers, plus sleep disorder screening and medical referrals for excessive sleepers who may have underlying conditions like sleep apnea or depression requiring clinical intervention.","Sleep quality distribution: 51.0% borderline (n=743), 27.3% optimal (n=398), 15.9% insufficient (n=231), 4.1% long (n=60), 1.7% excessive (n=25). Excessive sleep shows 64.0% high-risk rate (risk ratio: 2.92x, n=25). Compound effects: excessive_sleep + severe_anhedonia (27.3% very high-risk, 10.12σ, n=11); excessive_sleep + persistent_sadness (23.1% very high-risk, 9.26σ, n=13). Insufficient sleep shows 97.8% elevated risk in additive model, indicating strong independent risk factor.","Uyku kalitesi J şeklinde bir risk eğrisi gösteriyor: yetersiz uyku (%15,9) ve aşırı uyku (%1,7) yüksek riski öngörüyor, sınırda uyku (%51) en yaygın durum. Aşırı uyuyanlar %64 yüksek risk oranı gösteriyor ve ruh sağlığı sorunlarıyla birleştiğinde bileşik tehlikelerle karşılaşıyorlar. Bu çift yönlü ilişki, şirketlerin farklı uyku sorunları için farklı müdahalelere ihtiyaç duyduğu anlamına geliyor: yetersiz uyuyanlar için vardiya çalışma politikaları ve iş yükü yönetimi, artı uyku apnesi veya klinik müdahale gerektiren depresyon gibi altta yatan durumları olabilecek aşırı uyuyanlar için uyku bozukluğu taraması ve tıbbi yönlendirmeler (aşırı uyku n=25, %64 yüksek risk, 2.92x).","8","sleep; physical_health","insufficient_sleep; excessive_sleep; borderline_sleep; optimal_sleep","","0","0.0","A.sleep_quality=insufficient_sleep; A.sleep_quality=excessive_sleep; A.sleep_quality=borderline_sleep; A.sleep_quality=optimal_sleep","1457"
"HRA_data_report_insights.json","insight_14","14","An unexpected relationship emerges between mood and sugar intake: employees with positive mood show 48% minimal sugar consumption compared to 26% population-wide, suggesting that diet and mental health influence each other bidirectionally. While causation remains unclear, this creates an opportunity for integrated interventions that address both simultaneously. Companies could pilot programs combining nutrition coaching with mood tracking, offering healthy food subsidies alongside mental health resources, or testing whether dietary improvements create mental health benefits and vice versa through structured experiments measuring both outcomes.","Unexpected cross-cluster correlation: depression_mood × sugar_intake (Cramer's V = 0.159, p < 0.001). Employees with positive_mood show 48% minimal_sugar intake vs 26% population baseline. Overall sugar intake distribution: 25.9% minimal (n=377), 18.7% low (n=272), 17.8% moderate weekly (n=259), 13.9% frequent weekly (n=203), 23.7% daily weekly (n=346), showing high diversity (diversity score: 0.986).","Ruh hali ve şeker tüketimi arasında beklenmedik bir ilişki ortaya çıkıyor: olumlu ruh haline sahip çalışanların %48'i minimum şeker tüketiyor (genel nüfusta %26), bu da beslenme ve ruh sağlığının birbirini çift yönlü etkilediğini gösteriyor. Nedensellik belirsiz olsa da, bu her ikisini de aynı anda ele alan entegre müdahaleler için bir fırsat yaratıyor. Şirketler, beslenme koçluğunu ruh hali takibiyle birleştiren, ruh sağlığı kaynaklarının yanı sıra sağlıklı gıda sübvansiyonları sunan veya diyet iyileştirmelerinin ruh sağlığı faydaları yaratıp yaratmadığını (veya tersi) her iki sonucu da ölçen yapılandırılmış deneyler aracılığıyla test eden pilot programlar deneyebilir (Cramer's V=0.159, p<0.001).","7","mental_health; nutrition","positive_mood; minimal_sugar","","92","6.31","A.depression_mood=positive_mood; A.sugar_intake=minimal_sugar","1457"
"HRA_data_report_insights.json","insight_15","15","The combination of frequently feeling irritated plus insufficient sleep affects 31 employees who show a devastating 77.4% high-risk rate - 3.54 times the population baseline. This stress-sleep interaction represents a vicious cycle where stress disrupts sleep and poor sleep amplifies stress responses. Breaking this cycle requires simultaneous intervention on both factors. Companies should offer integrated programs: cognitive behavioral therapy for insomnia (CBT-I) combined with workplace stress reduction, flexible start times allowing natural sleep schedules plus workload adjustments reducing stress, or mindfulness training addressing both stress reactivity and sleep hygiene together rather than separately.","Segment: frequently_irritated + insufficient_sleep shows 77.4% high-risk rate vs 21.9% population (risk ratio: 3.54x, difference: +55.5pp, n=31, 2.1% of population). Base rates: frequently_irritated alone affects 8.4% (n=123) with 95.1% elevated risk; insufficient_sleep affects 15.9% (n=231) with 97.8% elevated risk. Combined effect exceeds additive prediction, indicating interaction/synergy between stress and sleep deprivation.","Sık sık sinirli hissetme ve yetersiz uykunun kombinasyonu 31 çalışanı etkiliyor ve yıkıcı %77,4 yüksek risk oranı gösteriyorlar - nüfus ortalamasının 3,54 katı. Bu stres-uyku etkileşimi, stresin uykuyu bozduğu ve kötü uykunun stres tepkilerini güçlendirdiği kısır bir döngüyü temsil ediyor. Bu döngüyü kırmak her iki faktöre de eşzamanlı müdahale gerektiriyor. Şirketler entegre programlar sunmalı: uykusuzluk için bilişsel davranışçı terapi (CBT-I) ve işyeri stres azaltma, doğal uyku programlarına izin veren esnek başlangıç saatleri artı stresi azaltan iş yükü ayarlamaları, veya hem stres reaktivitesini hem de uyku hijyenini ayrı değil birlikte ele alan farkındalık eğitimi (n=31, risk oranı: 3.54x, 5.55pp fark).","9","mental_health; sleep","frequently_irritated; insufficient_sleep","","31","2.13","A.stress_level_irritability=frequently_irritated; A.sleep_quality=insufficient_sleep","1457"
"HRA_data_report_insights.json","insight_16","16","Supplement usage divides the workforce almost evenly: 46.1% use supplements, 53.9% don't. However, supplement use doesn't appear among top risk factors or protective factors, suggesting supplements neither compensate for poor lifestyle nor enhance good habits significantly. This challenges the common employee belief that supplements provide health insurance against lifestyle risks. Companies should redirect wellness budget from supplement subsidies toward interventions with proven impact: smoking cessation support, gym memberships, healthy food provision, mental health services, and sleep programs. Evidence-based resource allocation will deliver far better health ROI than supplement programs.","Supplement usage: 46.1% using (n=672), 53.9% not using (n=785), nearly even split (diversity score: 0.996). However, supplement_usage does not appear among: (1) top statistical surprises for any risk outcome, (2) highest impact individual factors in compound risk models, (3) demographic outliers showing protection or elevation, or (4) significant cross-pattern relationships with health outcomes. This absence suggests limited independent impact on health risk classification.","Takviye kullanımı işgücünü neredeyse eşit şekilde bölüyor: %46,1 takviye kullanıyor, %53,9 kullanmıyor. Ancak takviye kullanımı en önemli risk faktörleri veya koruyucu faktörler arasında görünmüyor; bu, takviyelerin ne kötü yaşam tarzını telafi ettiğini ne de iyi alışkanlıkları önemli ölçüde geliştirdiğini gösteriyor. Bu, takviyelerin yaşam tarzı risklerine karşı sağlık sigortası sağladığına dair yaygın çalışan inancına meydan okuyor. Şirketler sağlık bütçesini takviye sübvansiyonlarından kanıtlanmış etkiye sahip müdahalelere yönlendirmeli: sigarayı bırakma desteği, spor salonu üyelikleri, sağlıklı gıda temini, ruh sağlığı hizmetleri ve uyku programları. Kanıt tabanlı kaynak tahsisi, takviye programlarından çok daha iyi sağlık yatırım getirisi sağlayacaktır (kullanıyor n=672, kullanmıyor n=785).","7","nutrition; lifestyle","using_supplements; not_using_supplements","","0","0.0","A.supplement_usage=using_supplements; A.supplement_usage=not_using_supplements","1457"
"company/Company_28_report_insights.json","insight_01","1","Daily smokers face dramatically elevated health risks, with 63% classified as high risk compared to 24.9% of the general employee population. This 2.5x risk multiplier represents the single strongest health predictor in your workforce, affecting 181 employees (22.7% of surveyed staff). Companies should implement targeted smoking cessation programs with behavioral coaching, nicotine replacement therapy coverage, and financial incentives for quitting. Consider partnering with specialized cessation vendors and tracking quit rates as a key wellness KPI.","Daily smokers: 63.0% high risk vs 24.9% population baseline (n=181). Statistical significance: 10.25σ. Risk ratio: 2.53x. Among high-risk employees, 58.5% are daily smokers compared to 22.7% in general population.","Günlük sigara içen çalışanlar dramatik şekilde yüksek sağlık riski taşıyor: %63'ü yüksek risk grubunda (genel çalışan popülasyonunda %24,9). Bu 2,5 kat risk çarpanı, işgücünüzdeki en güçlü sağlık belirleyicisi ve 181 çalışanı (%22,7) etkiliyor. Şirketler, davranış değişimi koçluğu, nikotin replasman tedavisi kapsamı ve bırakma için finansal teşvikler içeren hedefli sigara bırakma programları uygulamalı. Uzman bırakma hizmeti sağlayıcılarıyla ortaklık kurmayı ve bırakma oranlarını temel sağlık KPI'ı olarak izlemeyi düşünün.","9","lifestyle; physical_health","daily_smoker","","327","22.44","A.smoking_status=daily_smoker","1457"
"company/Company_28_report_insights.json","insight_02","2","Employees experiencing both high stress (frequent irritability) and insufficient sleep face catastrophic health outcomes, with 81.8% in the high-risk category - more than triple the company average. This 22-person segment (2.8% of workforce) represents a critical intervention opportunity where addressing sleep hygiene could break the stress-health deterioration cycle. Implement sleep wellness programs including circadian rhythm education, relaxation techniques, and stress management workshops. Consider flexible work arrangements to reduce sleep disruption for high-stress roles.","Frequently irritated + insufficient sleep: 81.8% high risk vs 24.9% population (n=22, 2.8% of workforce). Risk ratio: 3.28x, difference: +56.9 percentage points. Among this group, 45% are daily smokers vs 23% population average, suggesting multiple risk factor clustering.","Yüksek stres (sık sinirlilik) ve yetersiz uyku yaşayan çalışanlar felaket düzeyinde sağlık sonuçlarıyla karşı karşıya: %81,8'i yüksek risk kategorisinde - şirket ortalamasının üç katından fazla. Bu 22 kişilik segment (%2,8 işgücü) kritik bir müdahale fırsatı sunuyor; uyku hijyenine odaklanmak stres-sağlık kötüleşme döngüsünü kırabilir. Sirkadiyen ritim eğitimi, rahatlama teknikleri ve stres yönetimi atölyeleri içeren uyku sağlığı programları uygulayın. Yüksek stresli roller için esnek çalışma düzenlemeleri düşünün.","10","mental_health; sleep","frequently_irritated; insufficient_sleep","","31","2.13","A.stress_level_irritability=frequently_irritated; A.sleep_quality=insufficient_sleep","1457"
"company/Company_28_report_insights.json","insight_03","3","Daily exercise demonstrates complete protection against high health risk - zero employees exercising daily fell into the high-risk category, despite this group representing 27 employees across various BMI levels and health backgrounds. This protective effect is so strong it appears to override other risk factors. Companies should prioritize making daily movement accessible through on-site fitness facilities, subsidized gym memberships, walking meeting culture, and active commute incentives. Track daily exercise adoption as the single most impactful wellness metric.","Daily exercise group: 0% high risk vs 24.9% population (n=27, 3.4% of workforce). Complete protection factor (inf x). Among all lifestyle factors analyzed, daily exercise showed the strongest protective effect (impact: 0.00x baseline, elevated risk rate: 63.0% vs 89.1% population).","Günlük egzersiz, yüksek sağlık riskine karşı tam koruma sağlıyor - günlük egzersiz yapan 27 çalışanın hiçbiri yüksek risk kategorisine düşmedi (farklı BMI seviyeleri ve sağlık geçmişlerine rağmen). Bu koruyucu etki o kadar güçlü ki diğer risk faktörlerini geçersiz kılıyor gibi görünüyor. Şirketler, yerinde fitness tesisleri, sübvansiyonlu spor salonu üyelikleri, yürüyerek toplantı kültürü ve aktif işe gidişe teşvikler aracılığıyla günlük hareketi erişilebilir kılmaya öncelik vermeli. Günlük egzersiz benimsenmesini en etkili tek sağlık metriği olarak izleyin.","10","activity_level; lifestyle","daily_exercise","","49","3.36","A.activity_level=daily_exercise","1457"
"company/Company_28_report_insights.json","insight_04","4","The compound crisis of daily smoking combined with severe depression symptoms creates an extreme vulnerability, with 14.3% of affected employees reaching very high risk status - 18 times the company average of 0.8%. This 42-person group requires urgent, integrated mental health and addiction support. Standard wellness programs are insufficient; companies need coordinated care management combining psychiatric support, smoking cessation, and case management. Screen all smokers for depression and all employees with severe depression for smoking.","Daily smoker + severe anhedonia: 14.3% very high risk vs 0.8% population (n=42). Statistical significance: 10.12σ. Effect size: +13.5 percentage points. Similar pattern observed with daily smoker + persistent sadness: 13.6% very high risk (n=44, 9.86σ significance).","Günlük sigara içimi ile şiddetli depresyon belirtilerinin birleşimi aşırı bir kırılganlık yaratıyor: etkilenen çalışanların %14,3'ü çok yüksek risk durumuna ulaşıyor - şirket ortalamasının (%0,8) 18 katı. Bu 42 kişilik grup acil, entegre ruh sağlığı ve bağımlılık desteği gerektiriyor. Standart sağlık programları yetersiz; şirketler psikiyatrik destek, sigara bırakma ve vaka yönetimini birleştiren koordineli bakım yönetimi sağlamalı. Tüm sigara içenleri depresyon açısından, şiddetli depresyonu olan tüm çalışanları sigara içimi açısından tarayın.","10","mental_health; lifestyle","daily_smoker; severe_anhedonia","","60","4.12","A.smoking_status=daily_smoker; A.depression_anhedonia=severe_anhedonia","1457"
"company/Company_28_report_insights.json","insight_05","5","A catastrophic 93.6% of employees report poor or very poor fruit and vegetable intake, with 55.8% in the ""very poor"" category. This near-universal nutrition gap affects health-engaged employees who voluntarily participate in wellness surveys, suggesting the true company-wide problem is likely worse. Despite this, 50% report minimal processed food consumption, revealing a knowledge gap - employees may avoid processed foods but aren't replacing them with adequate produce. Launch targeted nutrition education focusing on simple, affordable ways to increase produce intake, subsidize healthy food options, and consider produce delivery programs to employee homes or offices.","Fruit/vegetable intake: 55.8% very poor (n=445), 37.8% poor (n=302), totaling 93.6% with inadequate intake. Only 4.5% adequate (n=36), 1.4% good (n=11), 0.5% excellent (n=4). Paradoxically, 50.0% report minimal processed food intake (n=399), suggesting substitution gap rather than overall poor eating.","Çalışanların felaket düzeyinde %93,6'sı yetersiz veya çok yetersiz meyve-sebze tüketimi bildiriyor (%55,8'i ""çok yetersiz"" kategorisinde). Bu neredeyse evrensel beslenme açığı, sağlık anketlerine gönüllü katılan sağlık bilincine sahip çalışanları etkiliyor - bu da gerçek şirket çapındaki sorunun muhtemelen daha kötü olduğunu gösteriyor. Buna rağmen %50'si minimal işlenmiş gıda tüketimi bildiriyor, bu da bir bilgi açığını ortaya koyuyor: çalışanlar işlenmiş gıdalardan kaçınıyor ama yeterli taze ürünle değiştirmiyor. Sebze-meyve alımını artırmanın basit, uygun maliyetli yollarına odaklanan beslenme eğitimi başlatın, sağlıklı yiyecek seçeneklerini sübvanse edin ve çalışan evlerine veya ofislerine taze ürün teslimat programları düşünün.","8","nutrition","very_poor_nutrition; poor_nutrition","","0","0.0","A.fruit_veg_intake=very_poor_nutrition; A.fruit_veg_intake=poor_nutrition","1457"
"company/Company_28_report_insights.json","insight_06","6","More than half the workforce (53.4%, 426 employees) engages in zero regular exercise, creating a sedentary epidemic that compounds other health risks. When combined with insufficient sleep, this inactivity drives 71.6% into high-risk status. The exercise deficit is particularly severe among already high-risk employees, where 74.6% report no exercise. Companies need multi-layered activation strategies: remove barriers (on-site facilities, shower access), create social motivation (team challenges, group classes), and normalize movement (standing desks, walking meetings, activity break culture). Focus on making ""some movement"" the default rather than promoting intensive exercise programs that intimidate beginners.","No exercise: 53.4% of population (n=426). Among high-risk employees: 74.6% report no exercise. No exercise + insufficient sleep compound effect: 71.6% high risk vs 24.9% population (n=67, 8.4% of workforce, risk ratio: 2.87x). Protective comparison: daily exercise group shows 0% high risk.","İşgücünün yarısından fazlası (%53,4, 426 çalışan) düzenli egzersize hiç katılmıyor; bu da diğer sağlık risklerini artıran hareketsiz bir epidemi yaratıyor. Yetersiz uyku ile birleştiğinde, bu hareketsizlik %71,6'yı yüksek risk durumuna itiyor. Egzersiz açığı özellikle halihazırda yüksek riskli çalışanlar arasında şiddetli: %74,6'sı hiç egzersiz yapmıyor bildiriyor. Şirketler çok katmanlı aktivasyon stratejileri gerektiriyor: engelleri kaldırın (yerinde tesis, duş erişimi), sosyal motivasyon yaratın (takım yarışmaları, grup dersleri) ve hareketi normalleştirin (ayakta masalar, yürüyerek toplantılar, aktivite molası kültürü). Yeni başlayanları korkutan yoğun egzersiz programlarını teşvik etmek yerine ""biraz hareket""i varsayılan hale getirmeye odaklanın.","9","activity_level; sleep; lifestyle","no_exercise; insufficient_sleep","","139","9.54","A.activity_level=no_exercise; A.sleep_quality=insufficient_sleep","1457"
"company/Company_28_report_insights.json","insight_07","7","Normal-weight employees with optimal sleep patterns demonstrate exceptional health protection, with 34.4% achieving low-risk status compared to just 10.2% company-wide - more than tripling the low-risk rate. This 128-person segment proves that weight management and sleep quality create synergistic health benefits beyond their individual effects. Rather than targeting weight loss broadly, companies should promote sleep optimization first among normal-weight employees as a high-ROI prevention strategy. Implement sleep tracking challenges, optimize shift schedules to protect sleep, and educate employees that maintaining healthy weight requires consistent sleep as much as diet and exercise.","Normal weight + optimal sleep: 34.4% low risk vs 10.2% population (n=128). Statistical significance: 8.60σ, effect: +24.2 percentage points. Additional synergy: normal weight + no pain shows 38.8% low risk (n=103, 9.14σ). Normal weight alone represents 53.6% of workforce (n=425), creating large addressable population for sleep interventions.","Normal kilolu ve optimal uyku düzenine sahip çalışanlar olağanüstü sağlık koruması gösteriyor: %34,4'ü düşük risk durumuna ulaşıyor (şirket genelinde sadece %10,2) - düşük risk oranını üç kattan fazla artırıyor. Bu 128 kişilik segment, kilo yönetimi ve uyku kalitesinin bireysel etkilerinin ötesinde sinerjik sağlık faydaları yarattığını kanıtlıyor. Geniş kapsamlı kilo kaybını hedeflemek yerine, şirketler önce normal kilolu çalışanlar arasında uyku optimizasyonunu yüksek yatırım getirisi olan bir önleme stratejisi olarak teşvik etmeli. Uyku takip yarışmaları uygulayın, uykuyu korumak için vardiya programlarını optimize edin ve çalışanlara sağlıklı kilonun korunmasının diyet ve egzersiz kadar tutarlı uyku gerektirdiğini eğitin.","8","sleep; physical_health","normal_weight; optimal_sleep","normal_weight","212","14.55","bmi_category=normal_weight; A.sleep_quality=optimal_sleep; bmi_category=normal_weight","1457"
"company/Company_28_report_insights.json","insight_08","8","Only 6.9% of surveyed employees report consistently positive mood and full interest in activities, while 43.1% experience frequent or persistent sadness and 44.6% report moderate-to-severe depression symptoms. This mental health crisis affects employees already engaged enough to complete health surveys, suggesting widespread untreated depression across the broader workforce. Companies must move beyond EAP programs that rely on self-referral. Implement universal mental health screening, normalize therapy through mental health days and covered counseling, train managers to recognize depression signs, and reduce stigma through leadership storytelling about mental health journeys.","Positive mood: only 6.9% (n=55). Depression indicators: 16.9% persistent sadness (n=135), 26.2% frequent sadness (n=209), totaling 43.1%. Interest/pleasure deficits: 14.9% severe (n=119), 29.7% moderate (n=237), totaling 44.6%. Among high-risk employees, mental health factors cluster with lifestyle risks.","Ankete katılan çalışanların sadece %6,9'u sürekli olarak pozitif ruh hali ve aktivitelere tam ilgi bildiriyor; %43,1'i sık veya sürekli üzüntü, %44,6'sı orta-şiddetli depresyon belirtileri yaşıyor. Bu ruh sağlığı krizi, sağlık anketlerini dolduracak kadar motive olan çalışanları etkiliyor - bu da daha geniş işgücünde yaygın tedavi edilmemiş depresyon olduğunu gösteriyor. Şirketler, kendi kendine yönlendirmeye dayanan çalışan yardım programlarının ötesine geçmeli. Evrensel ruh sağlığı taraması uygulayın, ruh sağlığı günleri ve kapsam dahilindeki danışmanlık yoluyla terapiyi normalleştirin, yöneticileri depresyon belirtilerini tanımaları için eğitin ve liderlik düzeyinde ruh sağlığı hikayeleriyle damgalamayı azaltın.","9","mental_health","positive_mood; frequent_sadness; persistent_sadness; moderate_anhedonia; severe_anhedonia","","0","0.0","A.depression_mood=positive_mood; A.depression_mood=frequent_sadness; A.depression_mood=persistent_sadness; A.depression_anhedonia=moderate_anhedonia; A.depression_anhedonia=severe_anhedonia","1457"
