"source_file","insight_id","index","english_message","english_proof","turkish_message","turkish_score","categories","health_tags","demographic_tags","target_group_size","target_group_percentage","target_group_filters","target_group_total_population"
"company/Company_28_report_insights.json","insight_09","9","Employees experiencing extreme physical pain face 2.74x elevated health risk, with 68.4% in the high-risk category, yet this 19-person group (2.4% of surveyed employees) represents a highly targetable intervention opportunity. Pain drives health deterioration through multiple pathways: limiting physical activity, disrupting sleep, elevating stress, and often correlating with smoking as a coping mechanism. Companies should implement comprehensive pain management programs including ergonomic workstation assessments, physical therapy coverage, chronic pain management education, and alternative pain treatment options (acupuncture, mindfulness-based stress reduction). Early intervention for pain complaints can prevent cascade into high-risk status.","Extreme pain: 68.4% high risk vs 24.9% population (n=19, 2.4% of workforce). Risk ratio: 2.74x, impact: strongest single physical health predictor. Pain spectrum: 2.4% extreme (n=19), 7.3% severe (n=58), 9.8% moderate (n=78), totaling 19.4% with significant pain. Among extreme pain group, 42% report frequent irritability vs 11% population, showing stress correlation.","Aşırı fiziksel ağrı yaşayan çalışanlar 2,74 kat yüksek sağlık riski taşıyor: %68,4'ü yüksek risk kategorisinde; ancak bu 19 kişilik grup (ankete katılanların %2,4'ü) son derece hedeflenebilir bir müdahale fırsatı sunuyor. Ağrı birden fazla yoldan sağlık bozulmasına yol açıyor: fiziksel aktiviteyi sınırlıyor, uykuyu bozuyor, stresi artırıyor ve genellikle başa çıkma mekanizması olarak sigara içimiyle ilişkili. Şirketler, ergonomik iş istasyonu değerlendirmeleri, fizik tedavi kapsamı, kronik ağrı yönetimi eğitimi ve alternatif ağrı tedavi seçenekleri (akupunktur, farkındalık temelli stres azaltma) içeren kapsamlı ağrı yönetimi programları uygulamalı. Ağrı şikayetlerine erken müdahale, yüksek risk durumuna geçişi önleyebilir.","8","physical_health","extreme_pain","","33","2.26","A.physical_pain=extreme_pain","1457"
"company/Company_28_report_insights.json","insight_10","10","Daily smoking combined with moderate alcohol consumption creates catastrophic risk concentration, with 80% of affected employees in the high-risk category - though this represents only 10 employees (1.3% of workforce). This micro-segment demonstrates how substance use behaviors cluster and amplify each other's harm. Rather than separate smoking and alcohol programs, implement integrated substance use support recognizing that employees managing one substance often struggle with others. Use peer recovery support, address underlying stress and mental health drivers, and create alcohol-free social alternatives at company events to change cultural norms around drinking.","Daily smoker + moderate alcohol: 80% high risk vs 24.9% population (n=10, 1.3% of workforce). Risk ratio: 3.21x. Among this group, 80% report no exercise and 80% borderline sleep, showing lifestyle risk clustering. Alcohol distribution overall: 54.8% no alcohol (n=437), 36.1% light (n=288), only 6.7% moderate-to-excessive combined (n=53).","Günlük sigara içimi ile orta düzey alkol tüketiminin birleşimi felaket düzeyinde risk yoğunlaşması yaratıyor: etkilenen çalışanların %80'i yüksek risk kategorisinde - ancak bu sadece 10 çalışanı (%1,3 işgücü) temsil ediyor. Bu mikro segment, madde kullanım davranışlarının nasıl kümelendiğini ve birbirlerinin zararını nasıl güçlendirdiğini gösteriyor. Ayrı sigara ve alkol programları yerine, bir maddeyi yöneten çalışanların genellikle diğerleriyle de mücadele ettiğini kabul eden entegre madde kullanım desteği uygulayın. Akran toparlanma desteği kullanın, altta yatan stres ve ruh sağlığı sürücülerini ele alın ve şirket etkinliklerinde içkisiz sosyal alternatifler yaratarak içki etrafındaki kültürel normları değiştirin.","7","lifestyle","daily_smoker; moderate_alcohol","","16","1.1","A.smoking_status=daily_smoker; A.alcohol_consumption=moderate_alcohol","1457"
"company/Company_28_report_insights.json","insight_11","11","Nearly half of employees (49.5%) use dietary supplements, yet this supplement usage shows no protective effect and paradoxically correlates with poor nutrition - 93.6% of the workforce still has inadequate fruit and vegetable intake regardless of supplement use. This reveals employees are seeking health solutions through pills rather than addressing fundamental dietary gaps. Companies waste wellness budgets subsidizing supplements when nutrition education and healthy food access deliver better outcomes. Redirect supplement spending toward produce subsidies, healthy cafeteria options, and nutrition coaching that emphasizes food-first approaches. Communicate that supplements cannot compensate for poor dietary patterns.","Supplement usage: 49.5% use (n=395), 50.5% don't (n=403), nearly even split. Despite high supplement use, nutrition remains poor: 55.8% very poor fruit/veg intake (n=445), 37.8% poor (n=302). Cross-pattern analysis shows supplement usage × depression mood correlation (Cramer's V=0.198), and supplement usage × activity level correlation (V=0.173), suggesting supplements used as substitute for lifestyle change.","Çalışanların yaklaşık yarısı (%49,5) besin takviyesi kullanıyor; ancak bu takviye kullanımı koruyucu etki göstermiyor ve paradoks olarak kötü beslenmeyle ilişkili - işgücünün %93,6'sında takviye kullanımına bakılmaksızın yetersiz meyve-sebze tüketimi var. Bu, çalışanların temel beslenme açıklarını ele almak yerine haplar aracılığıyla sağlık çözümleri aradığını ortaya koyuyor. Şirketler, beslenme eğitimi ve sağlıklı yiyecek erişimi daha iyi sonuçlar verirken sağlık bütçelerini takviyelere sübvanse ederek israf ediyorlar. Takviye harcamalarını taze ürün sübvansiyonlarına, sağlıklı kafeterya seçeneklerine ve önce gıda yaklaşımını vurgulayan beslenme koçluğuna yönlendirin. Takviyelerin kötü beslenme düzenlerini telafi edemeyeceğini iletin.","7","nutrition","using_supplements; very_poor_nutrition; poor_nutrition","","0","0.0","A.supplement_usage=using_supplements; A.fruit_veg_intake=very_poor_nutrition; A.fruit_veg_intake=poor_nutrition","1457"
"company/Company_28_report_insights.json","insight_12","12","More than one-quarter of employees (28.8%) report feeling lonely always, with an additional 19.4% feeling lonely often, creating a loneliness epidemic affecting nearly half the surveyed workforce (48.2%). When persistent sadness combines with frequent loneliness, 65.2% reach high-risk status. This isolation crisis likely worsened during remote work transitions and hasn't recovered. Companies must rebuild social infrastructure through team-building activities, mentorship programs, employee resource groups, collaborative workspaces, and regular in-person gatherings. Screen for loneliness during health assessments and connect isolated employees to peer support networks. Loneliness is as dangerous as smoking 15 cigarettes daily - treat it as a serious health risk.","Loneliness distribution: 28.8% always lonely (n=230), 19.4% often (n=155), totaling 48.2% experiencing frequent loneliness. Combined effect: persistent sadness + often lonely = 65.2% high risk vs 24.9% population (n=23, 2.9% of workforce, risk ratio: 2.62x). Never lonely represents only 6.8% (n=54), showing loneliness is widespread concern.","Çalışanların dörtte birinden fazlası (%28,8) her zaman yalnız hissettiğini bildiriyor; ek %19,4'ü sık sık yalnız hissediyor - ankete katılan işgücünün yaklaşık yarısını (%48,2) etkileyen bir yalnızlık epidemisi yaratıyor. Sürekli üzüntü sık yalnızlıkla birleştiğinde, %65,2 yüksek risk durumuna ulaşıyor. Bu izolasyon krizi muhtemelen uzaktan çalışma geçişleri sırasında kötüleşti ve toparlanmadı. Şirketler, takım oluşturma aktiviteleri, mentorluk programları, çalışan kaynak grupları, işbirlikçi çalışma alanları ve düzenli yüz yüze toplantılar aracılığıyla sosyal altyapıyı yeniden inşa etmeli. Sağlık değerlendirmeleri sırasında yalnızlığı tarayın ve izole çalışanları akran destek ağlarına bağlayın. Yalnızlık günde 15 sigara içmek kadar tehlikeli - ciddi bir sağlık riski olarak ele alın.","8","mental_health","always_lonely; often_lonely; persistent_sadness","","0","0.0","A.loneliness=always_lonely; A.loneliness=often_lonely; A.depression_mood=persistent_sadness","1457"
"company/Company_28_report_insights.json","insight_13","13","Obese employees experiencing persistent sadness face extreme vulnerability, with 16.7% reaching very high-risk status compared to just 0.8% company-wide - a 21-fold increase affecting 18 employees. This small but critical group likely experiences bidirectional health deterioration where obesity worsens depression through inflammation and reduced mobility, while depression makes weight management nearly impossible through stress eating and inactivity. Standard weight loss programs fail this population. Instead, implement integrated obesity-mental health programs combining psychiatric care, medication management for both conditions, trauma-informed therapy, and gentle movement programs designed for larger bodies. Address depression first to enable weight management capacity.","Obese + persistent sadness: 16.7% very high risk vs 0.8% population (n=18). Statistical significance: 7.79σ, effect: +15.9 percentage points. Similar pattern: obese + severe anhedonia shows 15.0% very high risk (n=20, 7.35σ). Obesity prevalence: 13.5% (n=107), creating substantial at-risk population when combined with mental health factors.","Sürekli üzüntü yaşayan obez çalışanlar aşırı kırılganlık gösteriyor: %16,7'si çok yüksek risk durumuna ulaşıyor (şirket genelinde sadece %0,8) - 18 çalışanı etkileyen 21 katlık bir artış. Bu küçük ama kritik grup muhtemelen çift yönlü sağlık bozulması yaşıyor: obezite, inflamasyon ve azaltılmış mobilite yoluyla depresyonu kötüleştiriyor; depresyon ise stresli yeme ve hareketsizlik yoluyla kilo yönetimini neredeyse imkansız hale getiriyor. Standart kilo kaybı programları bu popülasyonda başarısız oluyor. Bunun yerine, psikiyatrik bakım, her iki durum için ilaç yönetimi, travma bilinçli terapi ve daha büyük bedenler için tasarlanmış nazik hareket programlarını birleştiren entegre obezite-ruh sağlığı programları uygulayın. Kilo yönetimi kapasitesini sağlamak için önce depresyonu ele alın.","9","mental_health; physical_health","obese; persistent_sadness","obese","28","1.92","bmi_category=obese; A.depression_mood=persistent_sadness; bmi_category=obese","1457"
"company/Company_28_report_insights.json","insight_14","14","Daily consumption of processed foods creates dramatic risk elevation, with 10.4% of affected employees reaching very high-risk status - 13 times the company average. This 48-person group (6% of workforce) demonstrates that eating frequency matters as much as food quality. Processed foods are engineered for overconsumption and may indicate broader health disengagement. Companies should address this through environmental redesign: remove processed snack options from vending machines and break rooms, subsidize whole food alternatives, provide healthy grab-and-go options, and create meal prep education programs. Make the healthy choice the easy choice rather than relying on employee willpower to resist convenient processed options.","Daily processed food: 10.4% very high risk vs 0.8% population (n=48, 6.0% of workforce). Statistical significance: 7.72σ. Processed food distribution: 50.0% minimal (n=399), 24.3% low (n=194), but 14.0% consume frequently-to-daily (n=112). Contrast with overall low processed food rates suggests daily consumers represent distinct high-risk behavioral pattern.","Günlük işlenmiş gıda tüketimi dramatik risk artışı yaratıyor: etkilenen çalışanların %10,4'ü çok yüksek risk durumuna ulaşıyor - şirket ortalamasının 13 katı. Bu 48 kişilik grup (%6 işgücü), yeme sıklığının gıda kalitesi kadar önemli olduğunu gösteriyor. İşlenmiş gıdalar aşırı tüketim için tasarlanmış ve daha geniş sağlık ilgisizliğini gösterebilir. Şirketler bunu çevresel yeniden tasarım yoluyla ele almalı: otomat makinelerinden ve dinlenme odalarından işlenmiş atıştırmalıkları kaldırın, tam gıda alternatiflerini sübvanse edin, sağlıklı hazır seçenekler sunun ve yemek hazırlama eğitim programları oluşturun. Çalışan iradesine güvenmek yerine sağlıklı seçimi kolay seçim yapın.","7","nutrition; lifestyle","daily_processed_food_weekly","","72","4.94","A.processed_food_intake=daily_processed_food_weekly","1457"
"company/Company_28_report_insights.json","insight_15","15","Overweight employees performing frequent exercise show complete protection from high health risk (0% high-risk rate), proving that fitness level matters more than weight status alone for this 10-person group. This finding directly challenges weight-centric wellness approaches and suggests companies waste resources on weight loss programs when fitness building delivers superior outcomes. Shift wellness messaging from ""lose weight"" to ""gain fitness"" to reduce stigma and improve engagement among higher-BMI employees who may avoid traditional wellness programs. Implement Health At Every Size (HAES) principles, measure fitness improvements rather than weight loss, and celebrate strength, endurance, and energy gains regardless of scale changes.","Overweight + frequent exercise: 0% high risk vs 24.9% population (n=10, 1.3% of workforce). Complete protection factor. Overweight category represents 25.1% of workforce (n=199) with 32.7% of high-risk employees, but exercise appears to eliminate this risk. Additional support: daily exercise across all BMI categories shows 0% high risk (n=27).","Sık egzersiz yapan fazla kilolu çalışanlar yüksek sağlık riskine karşı tam koruma gösteriyor (%0 yüksek risk oranı), bu 10 kişilik grup için fitness seviyesinin tek başına kilo durumundan daha önemli olduğunu kanıtlıyor. Bu bulgu, kilo merkezli sağlık yaklaşımlarına doğrudan meydan okuyor ve şirketlerin fitness oluşturma üstün sonuçlar verirken kilo kaybı programlarına kaynak israf ettiğini gösteriyor. Damgalamayı azaltmak ve geleneksel sağlık programlarından kaçınabilecek yüksek BMI'lı çalışanlar arasında katılımı iyileştirmek için sağlık mesajını ""kilo kaybet""ten ""fitness kazan""a kaydırın. Her Bedende Sağlık (HAES) ilkelerini uygulayın, kilo kaybı yerine fitness iyileştirmelerini ölçün ve terazi değişikliklerinden bağımsız olarak güç, dayanıklılık ve enerji kazanımlarını kutlayın.","8","activity_level; physical_health","frequent_exercise","overweight","33","2.26","A.activity_level=frequent_exercise; bmi_category=overweight","1457"
"company/Company_40_report_insights.json","insight_01","1","This workforce faces an alarming mental health crisis with 93% showing depressive symptoms (mild to severe anhedonia) and 90% reporting frequent loss of control. Only 2 employees (6.7%) report full interest and pleasure in activities, indicating widespread disengagement and burnout risk. This level of psychological distress far exceeds typical workplace populations and demands immediate intervention. Companies should implement immediate mental health support including confidential counseling access, stress management workshops, and manager training to recognize burnout signs. Consider mandatory mental health days and workload audits to address root causes of the control loss epidemic affecting 90% of surveyed employees.","Anhedonia distribution: mild_anhedonia 63.3% (n=19), moderate_anhedonia 20.0% (n=6), severe_anhedonia 10.0% (n=3), full_interest_pleasure only 6.7% (n=2). Loss of control: sometimes_out_of_control 36.7% (n=11), often_out_of_control 33.3% (n=10), frequently_out_of_control 20.0% (n=6), mostly_in_control only 10.0% (n=3). Combined: 93.3% show depressive symptoms, 90% report control loss.","Ankete katılan çalışanların %93'ü hafif ila şiddetli depresyon belirtileri (anhedoni - aktivitelerden zevk alamama) gösterirken, sadece %6,7'si (2 çalışan) tam ilgi ve zevk hissi bildiriyor. Ayrıca çalışanların %90'ı hayatlarının kontrolünün bazen ila sıklıkla ellerinden çıktığını hissediyor. Bu veriler, işyerinde yaygın bir tükenmişlik ve psikolojik sıkıntı krizi olduğuna işaret ediyor. Şirketler derhal gizli psikolojik danışmanlık hizmetleri, stres yönetimi atölyeleri ve yöneticilere tükenmişlik belirtilerini tanıma eğitimi sağlamalı. İş yükü denetimi ve zorunlu mental sağlık izinleri, %90'lık kontrol kaybı epidemisinin kök nedenlerini ele almak için kritik önlemler olacaktır.","9","mental_health","mild_anhedonia; moderate_anhedonia; severe_anhedonia; sometimes_out_of_control; often_out_of_control; frequently_out_of_control","","0","0.0","A.depression_anhedonia=mild_anhedonia; A.depression_anhedonia=moderate_anhedonia; A.depression_anhedonia=severe_anhedonia; A.stress_level_loc=sometimes_out_of_control; A.stress_level_loc=often_out_of_control; A.stress_level_loc=frequently_out_of_control","1457"
"company/Company_40_report_insights.json","insight_02","2","Physical inactivity has reached crisis levels with 63% of surveyed employees doing zero exercise and only 17% achieving weekly or more frequent activity. Combined with 93% having poor to very poor fruit and vegetable intake, this creates a perfect storm for future chronic disease despite currently low rates of diabetes, heart disease, and hypertension. This workforce is building significant health debt that will manifest within 5-10 years. Launch a comprehensive wellness program targeting the 19 completely sedentary employees with walking challenges, subsidized gym memberships, and healthy snack programs to address the nutrition crisis. Focus on making small changes accessible rather than demanding major lifestyle overhauls, as this level of inactivity suggests significant barriers to engagement.","Activity levels: no_exercise 63.3% (n=19), weekly_exercise 20.0% (n=6), regular_exercise 13.3% (n=4), frequent_exercise 3.3% (n=1). Fruit/vegetable intake: very_poor_nutrition 46.7% (n=14), poor_nutrition 46.7% (n=14), adequate_nutrition 3.3% (n=1), good_nutrition 3.3% (n=1). Combined poor nutrition: 93.4% (n=28). Chronic disease prevalence remains low: no_diabetes 100%, no_heart_disease 96.7%, no_hypertension 96.7%.","Ankete katılan çalışanların %63'ü hiç egzersiz yapmıyor ve sadece %17'si haftalık veya daha sık aktivite gerçekleştiriyor (n=19 hareketsiz, n=5 aktif). Buna ek olarak, çalışanların %93'ü çok kötü ila kötü meyve-sebze tüketimine sahip (n=28). Şu anda diyabet, kalp hastalığı ve hipertansiyon oranları düşük olsa da, bu davranış profili önümüzdeki 5-10 yıl içinde kronik hastalık patlamasına yol açacak. Şirketler, 19 tamamen hareketsiz çalışana yönelik yürüyüş yarışmaları, sübvansiyonlu spor salonu üyelikleri ve sağlıklı atıştırmalık programları içeren kapsamlı bir wellness programı başlatmalı. Bu düzeyde hareketsizlik önemli katılım engellerine işaret ettiğinden, büyük yaşam tarzı değişiklikleri yerine küçük, erişilebilir değişikliklere odaklanın.","9","activity_level; nutrition; lifestyle","no_exercise; very_poor_nutrition; poor_nutrition","","0","0.0","A.activity_level=no_exercise; A.fruit_veg_intake=very_poor_nutrition; A.fruit_veg_intake=poor_nutrition","1457"
"company/Company_40_report_insights.json","insight_03","3","Among surveyed employees, smoking prevalence is alarmingly high at 47% (14 active smokers), with 23% smoking daily. This is roughly double the typical workplace smoking rates in developed countries. When combined with complete physical inactivity, smoking creates compound cardiovascular risks that will accelerate chronic disease development even in currently healthy employees. Implement aggressive smoking cessation programs with free nicotine replacement therapy, group support sessions, and financial incentives for quitting. Target the 7 daily smokers with personalized coaching, as they face the highest immediate health risks. Partner cessation efforts with physical activity programs to address both risk factors simultaneously and prevent weight gain concerns that often deter quitting attempts.","Smoking status: never_smoked 50.0% (n=15), daily_smoker 23.3% (n=7), frequent_smoker 13.3% (n=4), occasional_smoker 10.0% (n=3), former_smoker 3.3% (n=1). Total active smokers: 46.6% (n=14). Physical inactivity among population: no_exercise 63.3% (n=19). Compound risk: high proportion of smokers likely overlap with sedentary group, creating elevated cardiovascular risk profile.","Ankete katılan çalışanlar arasında sigara kullanımı %47 gibi yüksek bir orana sahip (n=14 aktif içici), bunların %23'ü günlük sigara içiyor (n=7). Bu oran, gelişmiş ülkelerdeki tipik işyeri sigara kullanım oranlarının yaklaşık iki katıdır. Tam hareketsizlikle birleştiğinde, sigara içimi kardiyovasküler riskleri katlanarak artırıyor ve şu anda sağlıklı olan çalışanlarda bile kronik hastalık gelişimini hızlandıracak. Şirketler ücretsiz nikotin replasman tedavisi, grup destek seansları ve sigarayı bırakma için finansal teşvikler içeren agresif sigarayı bırakma programları uygulamalı. En yüksek acil sağlık riskine sahip 7 günlük içiciyi kişiselleştirilmiş koçlukla hedefleyin. Sigarayı bırakma çabalarını fiziksel aktivite programlarıyla birleştirerek her iki risk faktörünü aynı anda ele alın ve kilo alma endişelerini önleyin.","8","lifestyle; physical_health","daily_smoker; frequent_smoker; occasional_smoker; no_exercise","","0","0.0","A.smoking_status=daily_smoker; A.smoking_status=frequent_smoker; A.smoking_status=occasional_smoker; A.activity_level=no_exercise","1457"
"company/Company_40_report_insights.json","insight_04","4","A loneliness epidemic affects 70% of surveyed employees, with 17% reporting they always feel lonely and only 3% never feeling lonely. This social isolation correlates strongly with the widespread mental health crisis (93% showing depressive symptoms) and creates significant retention risk, as lonely employees are more likely to disengage and leave. Social connection is a fundamental human need that workplace culture can either fulfill or worsen. Create structured social connection opportunities including team-building activities, peer support groups, mentorship programs, and collaborative work projects. Consider hybrid work policies that balance flexibility with in-person collaboration time. Address the root causes by surveying employees about isolation factors - remote work without social touchpoints, lack of team cohesion, or limited cross-functional interaction may all contribute to this pervasive loneliness.","Loneliness distribution: always_lonely 16.7% (n=5), often_lonely 26.7% (n=8), sometimes_lonely 26.7% (n=8), rarely_lonely 26.7% (n=8), never_lonely 3.3% (n=1). Combined frequently lonely (sometimes to always): 70.0% (n=21). Correlation with mental health: 93.3% show anhedonia symptoms, 86.7% experience sadness, 93.3% report irritability, suggesting loneliness contributes to broader psychological distress.","Ankete katılan çalışanların %70'i bazen ila her zaman yalnızlık hissediyor (n=21), bunların %17'si her zaman yalnız hissettiklerini bildiriyor (n=5). Sadece %3 hiç yalnızlık hissetmiyor (n=1). Bu sosyal izolasyon, yaygın ruh sağlığı kriziyle (depresyon belirtisi gösteren %93) güçlü bir korelasyon gösteriyor ve önemli bir işten ayrılma riski yaratıyor. Yalnız çalışanlar işten kopma ve ayrılma olasılığı daha yüksek. Şirketler takım oluşturma aktiviteleri, akran destek grupları, mentorluk programları ve işbirlikçi çalışma projeleri gibi yapılandırılmış sosyal bağlantı fırsatları oluşturmalı. Esneklik ile yüz yüze işbirliği süresini dengeleyen hibrit çalışma politikalarını değerlendirin. Kök nedenleri ele almak için çalışanlara izolasyon faktörleri hakkında anket yapın - sosyal temas noktaları olmayan uzaktan çalışma, takım uyumu eksikliği veya sınırlı çapraz fonksiyonel etkileşim bu yaygın yalnızlığa katkıda bulunabilir.","8","mental_health","always_lonely; often_lonely; sometimes_lonely; rarely_lonely; never_lonely","","0","0.0","A.loneliness=always_lonely; A.loneliness=often_lonely; A.loneliness=sometimes_lonely; A.loneliness=rarely_lonely; A.loneliness=never_lonely","1457"
